M,Register Map File,,,,,,,,,,,,
V,v1,,,,,,,,,,,,
#,"Row별 Data type구분: 첫번째 셀 값으로 구분함.
'#' : comment
'B' : Base Address
기타:  Register

*전체 공백열은 무시됨",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#,"BaseAddr
Name",Addr,,,,,,,,,,,
#,,,,,,,,,,,,,
B,ALGORITHM_BASE_ADDR,0x0AAC,,,,,,,,,,,
,,,,,,,,,,,,,
#,Block,Sub-block,Name,Sub-field,"Base
Address","Offset
Address",Bits,Mask,Default Value,,R/W,Edit mode,Description
#,,,,,,,,,Decimal,Hex,,,
,ALGORITHM,BaseLine_MS,cNormalizeDelta,,ALGORITHM_BASE_ADDR,0x0000,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,ucDiscardFrameNum,,ALGORITHM_BASE_ADDR,0x0001,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,ucInitialFrameNum,,ALGORITHM_BASE_ADDR,0x0002,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,usIIRCoef,,ALGORITHM_BASE_ADDR,0x0003,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sBlockPosThd,,ALGORITHM_BASE_ADDR,0x0005,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sBlockNegThd,,ALGORITHM_BASE_ADDR,0x0007,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sAccumPosSumThd,,ALGORITHM_BASE_ADDR,0x0009,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sAccumNegSumThd,,ALGORITHM_BASE_ADDR,0x000B,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sIdle_BlockPosThd,,ALGORITHM_BASE_ADDR,0x000D,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sIdle_BlockNegThd,,ALGORITHM_BASE_ADDR,0x000F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sIdle_PosTotalSumThd,,ALGORITHM_BASE_ADDR,0x0011,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sIdle_NegTotalSumThd,,ALGORITHM_BASE_ADDR,0x0013,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sLocalIdle_BlockPosThd,,ALGORITHM_BASE_ADDR,0x0015,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sLocalIdle_BlockNegThd,,ALGORITHM_BASE_ADDR,0x0017,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sLocalIdle_PosTotalSumThd,,ALGORITHM_BASE_ADDR,0x0019,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sLocalIdle_NegTotalSumThd,,ALGORITHM_BASE_ADDR,0x001B,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sS3_BlockPosThd,,ALGORITHM_BASE_ADDR,0x001D,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sS3_BlockNegThd,,ALGORITHM_BASE_ADDR,0x001F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sS3_PosTotalSumThd,,ALGORITHM_BASE_ADDR,0x0021,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sS3_NegTotalSumThd,,ALGORITHM_BASE_ADDR,0x0023,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,iRecalCond1_PosSum_Thd,,ALGORITHM_BASE_ADDR,0x0025,32,[31:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,iRecalCond1_AccSum_Thd,,ALGORITHM_BASE_ADDR,0x0029,32,[31:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,iRecalCond2_AccSum_Thd,,ALGORITHM_BASE_ADDR,0x002D,32,[31:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,ucRecalCond1_WaitCnt,,ALGORITHM_BASE_ADDR,0x0031,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,ucRecalCond2_WaitCnt,,ALGORITHM_BASE_ADDR,0x0032,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bFullModeReBaseCheckOff,,ALGORITHM_BASE_ADDR,0x0033,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bLocalModeReBaseCheckOff,,ALGORITHM_BASE_ADDR,0x0034,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,sFullLcoalChangeMinTh,,ALGORITHM_BASE_ADDR,0x0035,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,cFullLcoalChangeMinThOffset,,ALGORITHM_BASE_ADDR,0x0037,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,usMS_ContactTh_LocalMode,,ALGORITHM_BASE_ADDR,0x0038,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,usMS_ContactTh_HoverMode,,ALGORITHM_BASE_ADDR,0x003A,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,b2MUX_SUM_LocalSearchMode,,ALGORITHM_BASE_ADDR,0x003C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,b2MUX_SUM_LocalMode,,ALGORITHM_BASE_ADDR,0x003D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bPen_2BASE,,ALGORITHM_BASE_ADDR,0x003E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,cFingerAreaPenDeltaDelete,,ALGORITHM_BASE_ADDR,0x003F,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,cFingerAreaPenDeltaNoAcc,,ALGORITHM_BASE_ADDR,0x0040,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bFingerBaseTracking,,ALGORITHM_BASE_ADDR,0x0041,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,ucPP_MUX_Select,,ALGORITHM_BASE_ADDR,0x0042,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bDspA_Finger_CalculateDelta,,ALGORITHM_BASE_ADDR,0x0043,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bDspA_LocalMode_PenPhase,,ALGORITHM_BASE_ADDR,0x0044,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bDspA_LocalMode_CalculateDelta,,ALGORITHM_BASE_ADDR,0x0045,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bDspA_SearchMode_PenPhase,,ALGORITHM_BASE_ADDR,0x0046,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_MS,bDspA_SearchMode_CalculateDelta,,ALGORITHM_BASE_ADDR,0x0047,8,[7:0],0,0,R/W,EDIT,
